25/08/2025 13:36:37
	Active Power = 40.84
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:05
	Active Power = 0.45
	Reactive Power = -3.11
	Current RMS = 0.0149
	Voltage RMS = 223.7
	Power Factor (C) = 0,14
	Apparent Power = 3.33
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:07
	Active Power = 0.40
	Reactive Power = -3.12
	Current RMS = 0.0145
	Voltage RMS = 223.7
	Power Factor (C) = 0,12
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:09
	Active Power = 0.40
	Reactive Power = -3.08
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,13
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:11
	Active Power = 0.33
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,10
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:12
	Active Power = 0.39
	Reactive Power = -3.09
	Current RMS = 0.0145
	Voltage RMS = 223.6
	Power Factor (C) = 0,12
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:14
	Active Power = 0.33
	Reactive Power = -3.13
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,10
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:16
	Active Power = 0.25
	Reactive Power = -3.10
	Current RMS = 0.0141
	Voltage RMS = 223.7
	Power Factor (C) = 0,08
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:18
	Active Power = 0.33
	Reactive Power = -3.12
	Current RMS = 0.0143
	Voltage RMS = 223.6
	Power Factor (C) = 0,10
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:20
	Active Power = 0.27
	Reactive Power = -3.11
	Current RMS = 0.0141
	Voltage RMS = 223.6
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:22
	Active Power = 0.41
	Reactive Power = -3.12
	Current RMS = 0.0147
	Voltage RMS = 223.6
	Power Factor (C) = 0,12
	Apparent Power = 3.28
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:24
	Active Power = 0.37
	Reactive Power = -3.09
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,12
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:26
	Active Power = 0.52
	Reactive Power = -3.10
	Current RMS = 0.0149
	Voltage RMS = 223.7
	Power Factor (C) = 0,16
	Apparent Power = 3.33
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:27
	Active Power = 0.37
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,12
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:29
	Active Power = 0.38
	Reactive Power = -3.13
	Current RMS = 0.0145
	Voltage RMS = 223.7
	Power Factor (C) = 0,12
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:31
	Active Power = 0.32
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,10
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:32
	Active Power = 0.39
	Reactive Power = -3.11
	Current RMS = 0.0145
	Voltage RMS = 223.7
	Power Factor (C) = 0,12
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:34
	Active Power = 0.29
	Reactive Power = -3.11
	Current RMS = 0.0141
	Voltage RMS = 223.7
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:36
	Active Power = 0.30
	Reactive Power = -3.10
	Current RMS = 0.0141
	Voltage RMS = 223.7
	Power Factor (C) = 0,10
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:38
	Active Power = 0.29
	Reactive Power = -3.12
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,09
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:40
	Active Power = 0.26
	Reactive Power = -3.11
	Current RMS = 0.0141
	Voltage RMS = 223.7
	Power Factor (C) = 0,08
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:42
	Active Power = 0.28
	Reactive Power = -3.12
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,09
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:43
	Active Power = 0.29
	Reactive Power = -3.10
	Current RMS = 0.0141
	Voltage RMS = 223.8
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:45
	Active Power = 0.42
	Reactive Power = -3.11
	Current RMS = 0.0145
	Voltage RMS = 223.7
	Power Factor (C) = 0,13
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:47
	Active Power = 0.28
	Reactive Power = -3.11
	Current RMS = 0.0141
	Voltage RMS = 223.8
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:48
	Active Power = 0.28
	Reactive Power = -3.10
	Current RMS = 0.0141
	Voltage RMS = 223.8
	Power Factor (C) = 0,09
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:50
	Active Power = 0.30
	Reactive Power = -3.13
	Current RMS = 0.0141
	Voltage RMS = 223.8
	Power Factor (C) = 0,10
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:52
	Active Power = 0.39
	Reactive Power = -3.12
	Current RMS = 0.0145
	Voltage RMS = 223.8
	Power Factor (C) = 0,12
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:53
	Active Power = 0.31
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,10
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:55
	Active Power = 0.28
	Reactive Power = -3.14
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,09
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:57
	Active Power = 0.29
	Reactive Power = -3.12
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,09
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:02:59
	Active Power = 0.30
	Reactive Power = -3.12
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,09
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:01
	Active Power = 0.45
	Reactive Power = -3.13
	Current RMS = 0.0147
	Voltage RMS = 223.8
	Power Factor (C) = 0,14
	Apparent Power = 3.28
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:03
	Active Power = 0.27
	Reactive Power = -3.12
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,08
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:05
	Active Power = 0.43
	Reactive Power = -3.09
	Current RMS = 0.0145
	Voltage RMS = 223.8
	Power Factor (C) = 0,13
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:06
	Active Power = 0.37
	Reactive Power = -3.14
	Current RMS = 0.0145
	Voltage RMS = 223.8
	Power Factor (C) = 0,11
	Apparent Power = 3.24
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:08
	Active Power = 0.27
	Reactive Power = -3.15
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,08
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:10
	Active Power = 0.23
	Reactive Power = -3.08
	Current RMS = 0.0139
	Voltage RMS = 223.7
	Power Factor (C) = 0,07
	Apparent Power = 3.10
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:12
	Active Power = 0.31
	Reactive Power = -3.10
	Current RMS = 0.0141
	Voltage RMS = 223.9
	Power Factor (C) = 0,10
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:14
	Active Power = 0.31
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,10
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:16
	Active Power = 0.39
	Reactive Power = -3.09
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,12
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:18
	Active Power = 0.30
	Reactive Power = -3.13
	Current RMS = 0.0143
	Voltage RMS = 223.7
	Power Factor (C) = 0,09
	Apparent Power = 3.19
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:20
	Active Power = 0.32
	Reactive Power = -3.16
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,10
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:21
	Active Power = 0.36
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,11
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:23
	Active Power = 0.39
	Reactive Power = -3.11
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,12
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:24
	Active Power = 0.34
	Reactive Power = -3.09
	Current RMS = 0.0141
	Voltage RMS = 223.9
	Power Factor (C) = 0,11
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:26
	Active Power = 0.25
	Reactive Power = -3.13
	Current RMS = 0.0141
	Voltage RMS = 223.9
	Power Factor (C) = 0,08
	Apparent Power = 3.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:28
	Active Power = 0.39
	Reactive Power = -3.10
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,12
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:30
	Active Power = 0.33
	Reactive Power = -3.13
	Current RMS = 0.0143
	Voltage RMS = 223.9
	Power Factor (C) = 0,10
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:32
	Active Power = 0.32
	Reactive Power = -3.13
	Current RMS = 0.0143
	Voltage RMS = 223.9
	Power Factor (C) = 0,10
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,78
	Thermistor Temperature = 29,8
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 14:03:34
	Active Power = 0.34
	Reactive Power = -3.12
	Current RMS = 0.0143
	Voltage RMS = 223.8
	Power Factor (C) = 0,11
	Apparent Power = 3.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,777
	Thermistor Temperature = 29,5
	Active Energy Import = 0.000
